*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'POCO/duchamp_in/duchamp:16/BP2A.250605.031.A3/OS3.0.5.0.WNLINXM:user/release-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-06-30 00:25:18.661751790+0530
Process uptime: 96s
Cmdline: com.proxima.dfm
pid: 12631, tid: 15282, name: Thread-180  >>> com.proxima.dfm <<<
uid: 11980
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
signal 11 (SIGSEGV), code -6 (SI_TKILL), fault addr --------
    x0  00000072b2850a30  x1  0000000000006c64  x2  000000000001af78  x3  0000000000006c64
    x4  000000000001af78  x5  0000000000006c64  x6  000000000001af78  x7  0000000000006c64
    x8  000000000000000f  x9  0000000000000002  x10 0000000000000118  x11 00000072728c2c10
    x12 000000724eb0d104  x13 000000724ee2beb4  x14 00000000000001b8  x15 00000000000003cd
    x16 000000724eb0d138  x17 0000007510f17ef0  x18 000000707fc70000  x19 00000072b2850a30
    x20 0000000000006c64  x21 000000724ef68030  x22 000000000000000f  x23 000000000001af78
    x24 00000000dd16a84a  x25 00000072b2850a38  x26 0000000000000002  x27 000000000001af78
    x28 00000072b2850a60  x29 0000007093958210
      #02 pc 0000000000083448  /apex/com.android.runtime/lib64/bionic/libc.so (pthread_cond_wait+72) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
      #03 pc 00000000000a0f28  /system/lib64/libc++.so (std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)+28) (BuildId: ada37e5198285720b02f7d77fd27626c7782fe29)
      #04 pc 000000000022a230  /system/lib64/libgui.so (android::AsyncWorker::run()+432) (BuildId: a0b77e6961605e7169004b1cf2f8cb5a)
      #05 pc 0000000000260358  /system/lib64/libgui.so (BuildId: a0b77e6961605e7169004b1cf2f8cb5a)
      #06 pc 000000000008428c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+236) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
      #07 pc 00000000000767b0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
Cmdline: com.proxima.dfm
pid: 12631, tid: 13731, name: InteractionJank  >>> com.proxima.dfm <<<
uid: 11980
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
    x0  fffffffffffffffc  x1  00000071ac833cc0  x2  0000000000000010  x3  00000000ffffffff
    x4  0000000000000000  x5  0000000000000008  x6  0000000000000000  x7  0000000000000009
    x8  0000000000000016  x9  0000000000000001  x10 0000000000000001  x11 0000000000000000
    x12 0000000000000000  x13 0000007362897470  x14 00000000204342f4  x15 000000752fb18360
    x16 000000752bfa6c40  x17 0000007510f1fa90  x18 000000705c9ec000  x19 0000000000000000
    x20 0000000000000000  x21 0000000000000000  x22 00000000ffffffff  x23 0000007362896ed0
    x24 00000071ac834740  x25 0000000000000000  x26 7fffffffffffffff  x27 00000071ac833cc0
    x28 00000000ffffffff  x29 00000071ac833de0
    lr  000000752bfb7490  sp  00000071ac833c60  pc  0000007510f726c8  pst 0000000060001000

15 total frames
backtrace:
      #00 pc 00000000000e06c8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
      #01 pc 000000000003548c  /system/lib64/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+396) (BuildId: 4d39e49050a383c02d800bbe8f9c715a)
      #02 pc 00000000001ed13c  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce(_JNIEnv*, _jobject*, long, int)+44) (BuildId: f2ec93d37b2e725c03f967af69382153)
      #03 pc 000000000212ef58  /memfd:jit-cache (deleted) (offset 0x2000000) (art_jni_trampoline+136)
      #04 pc 0000000002052ca4  /memfd:jit-cache (deleted) (offset 0x2000000) (android.os.MessageQueue.nextLegacy+324)
      #05 pc 0000000002052a0c  /memfd:jit-cache (deleted) (offset 0x2000000) (android.os.MessageQueue.next+124)
      #06 pc 0000000002051d08  /memfd:jit-cache (deleted) (offset 0x2000000) (android.os.Looper.loopOnce+168)
      #07 pc 0000000002051560  /memfd:jit-cache (deleted) (offset 0x2000000) (android.os.Looper.loop+256)
      #08 pc 0000000002050d9c  /memfd:jit-cache (deleted) (offset 0x2000000) (android.os.HandlerThread.run+316)
      #09 pc 0000000000298f94  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+612) (BuildId: 1f156fc62660d075a8d675db850b95d5)
      #10 pc 000000000029738c  /apex/com.android.art/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+148) (BuildId: 1f156fc62660d075a8d675db850b95d5)
      #11 pc 00000000004d5fd0  /apex/com.android.art/lib64/libart.so (art::Thread::CreateCallback(void*)+1384) (BuildId: 1f156fc62660d075a8d675db850b95d5)
      #12 pc 00000000004d5a54  /apex/com.android.art/lib64/libart.so (art::Thread::CreateCallbackWithUffdGc(void*)+12) (BuildId: 1f156fc62660d075a8d675db850b95d5)
      #13 pc 000000000008428c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+236) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
      #14 pc 00000000000767b0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
Cmdline: com.proxima.dfm
pid: 12631, tid: 13750, name: TaskGraphNP 0  >>> com.proxima.dfm <<<
uid: 11980
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
    x0  000000705b1087f0  x1  0000000000000080  x2  0000000000000dd2  x3  0000000000000000
    x4  0000000000000000  x5  0000000000000000  x6  0000000000000000  x7  0000000000000000
    x8  0000000000000062  x9  0000000000000000  x10 00000000fff0bdc0  x11 0000000000000001
    x12 000000000010cf54  x13 000000007fffffff  x14 0000000020434352  x15 0000109284c8868f
    x16 00000070c0c5ec30  x17 0000007510f2c380  x18 000000705aa24000  x19 0000000000000001
    x20 00000072329f8264  x21 000000705b1087e0  x22 00000000ffffffff  x23 00000072329f8740
    x24 0000000080637df0  x25 20c49ba5e353f7cf  x26 000000705b1087f4  x27 000000705b1925e0
    x28 000000718b12a8a8  x29 00000072329f81c0
    lr  00000070b559e1ec  sp  00000072329f8190  pc  0000007510f2c39c  pst 0000000060001000

9 total frames
backtrace:
      #00 pc 000000000009a39c  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+28) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
      #01 pc 000000000f5591e8  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #02 pc 000000000e33fbb4  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #03 pc 000000000f2bce0c  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #04 pc 000000000f2bcd80  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #05 pc 000000000fa9b408  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #06 pc 000000000fa9b4cc  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #07 pc 000000000008428c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+236) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
      #08 pc 00000000000767b0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
Cmdline: com.proxima.dfm
pid: 12631, tid: 13751, name: TaskGraphNP 1  >>> com.proxima.dfm <<<
uid: 11980
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
    x0  000000705b108830  x1  0000000000000080  x2  00000000000000c5  x3  0000000000000000
    x4  0000000000000000  x5  0000000000000000  x6  0000000000000000  x7  0000000000000000
    x8  0000000000000062  x9  0000000000000000  x10 00000000fff0bdc0  x11 0000000000000001
    x12 000000000010cf54  x13 000000007fffffff  x14 0000000020434322  x15 0000109284b4f884
    x16 00000070c0c5ec30  x17 0000007510f2c380  x18 00000070596e8000  x19 0000000000000001
    x20 000000722eb4f264  x21 000000705b108820  x22 00000000ffffffff  x23 000000722eb4f740
    x24 000000008064ff04  x25 20c49ba5e353f7cf  x26 000000705b108834  x27 000000705b192680
    x28 000000718b12a8a8  x29 000000722eb4f1c0
    lr  00000070b559e1ec  sp  000000722eb4f190  pc  0000007510f2c39c  pst 0000000060001000

9 total frames
backtrace:
      #00 pc 000000000009a39c  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+28) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
      #01 pc 000000000f5591e8  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #02 pc 000000000e33fbb4  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #03 pc 000000000f2bce0c  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #04 pc 000000000f2bcd80  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #05 pc 000000000fa9b408  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #06 pc 000000000fa9b4cc  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #07 pc 000000000008428c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+236) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
      #08 pc 00000000000767b0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
Cmdline: com.proxima.dfm
pid: 12631, tid: 13752, name: TaskGraphNP 2  >>> com.proxima.dfm <<<
uid: 11980
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
    x0  000000705b108030  x1  0000000000000080  x2  0000000000000005  x3  0000000000000000
    x4  0000000000000000  x5  0000000000000000  x6  0000000000000000  x7  434c5603004d5703
    x8  0000000000000062  x9  0000000000000000  x10 00000000fff0bdc0  x11 0000000000000001
    x12 000000000010cf4d  x13 000000007fffffff  x14 000000002043356a  x15 000010927f43945c
    x16 00000070c0c5ec30  x17 0000007510f2c380  x18 0000007058e08000  x19 0000000000000001
    x20 0000007221eb6264  x21 000000705b108020  x22 00000000ffffffff  x23 0000007221eb6740
    x24 0000000080d02e1b  x25 20c49ba5e353f7cf  x26 000000705b108034  x27 000000705b192720
    x28 000000718b12a8a8  x29 0000007221eb61c0
    lr  00000070b559e1ec  sp  0000007221eb6190  pc  0000007510f2c39c  pst 0000000060001000

9 total frames
backtrace:
      #00 pc 000000000009a39c  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+28) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
      #01 pc 000000000f5591e8  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #02 pc 000000000e33fbb4  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #03 pc 000000000f2bce0c  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #04 pc 000000000f2bcd80  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #05 pc 000000000fa9b408  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #06 pc 000000000fa9b4cc  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #07 pc 000000000008428c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+236) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
      #08 pc 00000000000767b0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
Cmdline: com.proxima.dfm
pid: 12631, tid: 13753, name: TaskGraphNP 3  >>> com.proxima.dfm <<<
uid: 11980
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
    x0  000000705b108070  x1  0000000000000080  x2  0000000000000000  x3  0000000000000000
    x4  0000000000000000  x5  0000000000000000  x6  0000000000000000  x7  434c5603004d5703
    x8  0000000000000062  x9  0000000000000000  x10 00000000fff0bdc0  x11 0000000000000001
    x12 000000000010cf1b  x13 000000007fffffff  x14 000000002042d2de  x15 00001092582b4fd3
    x16 00000070c0c5ec30  x17 0000007510f2c380  x18 0000007057c3c000  x19 0000000000000001
    x20 0000007219e67264  x21 000000705b108060  x22 00000000ffffffff  x23 0000007219e67740
    x24 0000000083d20bfe  x25 20c49ba5e353f7cf  x26 000000705b108074  x27 000000705b1927c0
    x28 000000718b12a8a8  x29 0000007219e671c0
    lr  00000070b559e1ec  sp  0000007219e67190  pc  0000007510f2c39c  pst 0000000060001000

9 total frames
backtrace:
      #00 pc 000000000009a39c  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+28) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
      #01 pc 000000000f5591e8  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #02 pc 000000000e33fbb4  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #03 pc 000000000f2bce0c  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #04 pc 000000000f2bcd80  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #05 pc 000000000fa9b408  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #06 pc 000000000fa9b4cc  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #07 pc 000000000008428c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+236) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
      #08 pc 00000000000767b0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
Cmdline: com.proxima.dfm
pid: 12631, tid: 13754, name: TaskGraphNP 4  >>> com.proxima.dfm <<<
uid: 11980
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
    x0  000000705b1080b0  x1  0000000000000080  x2  0000000000000000  x3  0000000000000000
    x4  0000000000000000  x5  0000000000000000  x6  0000000000000000  x7  434c5603004d5703
    x8  0000000000000062  x9  0000000000000000  x10 00000000fff0bdc0  x11 0000000000000001
    x12 000000000010cf1b  x13 000000007fffffff  x14 000000002042d2de  x15 00001092582b4b38
    x16 00000070c0c5ec30  x17 0000007510f2c380  x18 00000070569d0000  x19 0000000000000001
    x20 0000007214341264  x21 000000705b1080a0  x22 00000000ffffffff  x23 0000007214341740
    x24 0000000083d20c59  x25 20c49ba5e353f7cf  x26 000000705b1080b4  x27 000000705b192860
    x28 000000718b12a8a8  x29 00000072143411c0
    lr  00000070b559e1ec  sp  0000007214341190  pc  0000007510f2c39c  pst 0000000060001000

9 total frames
backtrace:
      #00 pc 000000000009a39c  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+28) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
      #01 pc 000000000f5591e8  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #02 pc 000000000e33fbb4  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #03 pc 000000000f2bce0c  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #04 pc 000000000f2bcd80  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #05 pc 000000000fa9b408  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #06 pc 000000000fa9b4cc  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #07 pc 000000000008428c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+236) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
      #08 pc 00000000000767b0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
Cmdline: com.proxima.dfm
pid: 12631, tid: 13755, name: TaskGraphNP 5  >>> com.proxima.dfm <<<
uid: 11980
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
    x0  000000705b1080f0  x1  0000000000000080  x2  0000000000000000  x3  0000000000000000
    x4  0000000000000000  x5  0000000000000000  x6  0000000000000000  x7  434c5603004d5703
    x8  0000000000000062  x9  0000000000000000  x10 00000000fff0bdc0  x11 0000000000000001
    x12 000000000010cf1b  x13 000000007fffffff  x14 000000002042d2de  x15 00001092582b4c60
    x16 00000070c0c5ec30  x17 0000007510f2c380  x18 0000007055304000  x19 0000000000000001
    x20 0000007210468264  x21 000000705b1080e0  x22 00000000ffffffff  x23 0000007210468740
    x24 0000000083d20c42  x25 20c49ba5e353f7cf  x26 000000705b1080f4  x27 000000705b192900
    x28 000000718b12a8a8  x29 00000072104681c0
    lr  00000070b559e1ec  sp  0000007210468190  pc  0000007510f2c39c  pst 0000000060001000

9 total frames
backtrace:
      #00 pc 000000000009a39c  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+28) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
      #01 pc 000000000f5591e8  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #02 pc 000000000e33fbb4  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #03 pc 000000000f2bce0c  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #04 pc 000000000f2bcd80  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #05 pc 000000000fa9b408  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #06 pc 000000000fa9b4cc  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #07 pc 000000000008428c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+236) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
      #08 pc 00000000000767b0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
Cmdline: com.proxima.dfm
pid: 12631, tid: 13760, name: TaskGraphHP 6  >>> com.proxima.dfm <<<
uid: 11980
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
    x0  000000705b108130  x1  0000000000000080  x2  0000000000000002  x3  0000000000000000
    x4  0000000000000000  x5  0000000000000000  x6  0000000000000000  x7  434c5603004d5703
    x8  0000000000000062  x9  0000000000000000  x10 00000000fff0bdc0  x11 0000000000000001
    x12 000000000010cf54  x13 000000007fffffff  x14 0000000020434328  x15 0000109284b784f4
    x16 00000070c0c5ec30  x17 0000007510f2c380  x18 00000070542f4000  x19 0000000000000001
    x20 0000007205bf8264  x21 000000705b108120  x22 00000000ffffffff  x23 0000007205bf8740
    x24 000000008064ccd4  x25 20c49ba5e353f7cf  x26 000000705b108134  x27 000000705b190060
    x28 000000718b12aa98  x29 0000007205bf81c0
    lr  00000070b559e1ec  sp  0000007205bf8190  pc  0000007510f2c39c  pst 0000000060001000

9 total frames
backtrace:
      #00 pc 000000000009a39c  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+28) (BuildId: bb3194b7811ae2cf4021b5d37f3bd860)
      #01 pc 000000000f5591e8  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #02 pc 000000000e33fbb4  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #03 pc 000000000f2bce0c  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
      #04 pc 000000000f2bcd80  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libUE4.so (BuildId: 7223c9c2e83c53a681c3063b455406ae7a2f283f)
